"부채보유 여부별","소득5분위별","자산5분위별","자산, 부채, 소득 분류별",2023,2024,2025
"전체","전체","전체","가구분포 (%)",100.0,100.0,100.0
"전체","전체","전체","가구원수 (명)",2.4,2.4,2.3
"전체","전체","전체","가구주 연령 (세)",55.0,54.9,55.3
"전체","전체","전체","경상소득(전년도) (만원)",6762,7185,7427
"전체","전체","전체","자산 (만원)",52727,54022,56678
"전체","전체","전체","부채 (만원)",9186,9128,9534
"전체","전체","전체","원리금상환액(전년도) (만원)",1259,1250,1328
"전체","전체","전체","순자산액 (만원)",43540,44894,47144
"전체","전체","자산1분위","가구분포 (%)",20.0,20.0,20.0
"전체","전체","자산1분위","가구원수 (명)",1.6,1.6,1.5
"전체","전체","자산1분위","가구주 연령 (세)",56.9,56.0,56.2
"전체","전체","자산1분위","경상소득(전년도) (만원)",2831,3010,3044
"전체","전체","자산1분위","자산 (만원)",2701,2664,2588
"전체","전체","자산1분위","부채 (만원)",985,938,835
"전체","전체","자산1분위","원리금상환액(전년도) (만원)",332,350,342
"전체","전체","자산1분위","순자산액 (만원)",1715,1726,1753
"전체","전체","자산2분위","가구분포 (%)",20.0,20.0,20.0
"전체","전체","자산2분위","가구원수 (명)",2.1,2.0,1.9
"전체","전체","자산2분위","가구주 연령 (세)",54.5,54.5,54.6
"전체","전체","자산2분위","경상소득(전년도) (만원)",4463,4602,4781
"전체","전체","자산2분위","자산 (만원)",14222,14430,14049
"전체","전체","자산2분위","부채 (만원)",2850,2787,2572
"전체","전체","자산2분위","원리금상환액(전년도) (만원)",704,716,713
"전체","전체","자산2분위","순자산액 (만원)",11372,11643,11477
"전체","전체","자산3분위","가구분포 (%)",20.0,20.0,20.0
"전체","전체","자산3분위","가구원수 (명)",2.6,2.5,2.4
"전체","전체","자산3분위","가구주 연령 (세)",53.8,53.4,54.5
"전체","전체","자산3분위","경상소득(전년도) (만원)",6109,6492,6591
"전체","전체","자산3분위","자산 (만원)",30473,30857,30658
"전체","전체","자산3분위","부채 (만원)",5842,5926,5761
"전체","전체","자산3분위","원리금상환액(전년도) (만원)",1097,1078,1110
"전체","전체","자산3분위","순자산액 (만원)",24631,24931,24897
"전체","전체","자산4분위","가구분포 (%)",20.0,20.0,20.0
"전체","전체","자산4분위","가구원수 (명)",2.9,2.8,2.8
"전체","전체","자산4분위","가구주 연령 (세)",53.6,54.1,54.2
"전체","전체","자산4분위","경상소득(전년도) (만원)",8246,8447,8866
"전체","전체","자산4분위","자산 (만원)",57009,56954,58424
"전체","전체","자산4분위","부채 (만원)",10269,10272,10643
"전체","전체","자산4분위","원리금상환액(전년도) (만원)",1717,1719,1649
"전체","전체","자산4분위","순자산액 (만원)",46740,46682,47781
"전체","전체","자산5분위","가구분포 (%)",20.0,20.0,20.0
"전체","전체","자산5분위","가구원수 (명)",3.0,3.0,3.0
"전체","전체","자산5분위","가구주 연령 (세)",56.1,56.6,56.9
"전체","전체","자산5분위","경상소득(전년도) (만원)",12160,13375,13852
"전체","전체","자산5분위","자산 (만원)",159196,165199,177615
"전체","전체","자산5분위","부채 (만원)",25981,25718,27849
"전체","전체","자산5분위","원리금상환액(전년도) (만원)",2444,2388,2823
"전체","전체","자산5분위","순자산액 (만원)",133215,139481,149766
"전체","소득1분위","전체","가구분포 (%)",20.0,20.0,20.0
"전체","소득1분위","전체","가구원수 (명)",1.4,1.3,1.3
"전체","소득1분위","전체","가구주 연령 (세)",65.8,65.9,65.6
"전체","소득1분위","전체","경상소득(전년도) (만원)",1405,1505,1552
"전체","소득1분위","전체","자산 (만원)",17287,16948,15913
"전체","소득1분위","전체","부채 (만원)",2004,1975,1669
"전체","소득1분위","전체","원리금상환액(전년도) (만원)",266,258,251
"전체","소득1분위","전체","순자산액 (만원)",15284,14974,14244
"전체","소득1분위","자산1분위","가구분포 (%)",10.3,10.1,10.4
"전체","소득1분위","자산1분위","가구원수 (명)",1.2,1.2,1.2
"전체","소득1분위","자산1분위","가구주 연령 (세)",64.1,64.0,63.8
"전체","소득1분위","자산1분위","경상소득(전년도) (만원)",1320,1399,1478
"전체","소득1분위","자산1분위","자산 (만원)",2086,2022,1978
"전체","소득1분위","자산1분위","부채 (만원)",605,547,502
"전체","소득1분위","자산1분위","원리금상환액(전년도) (만원)",138,174,138
"전체","소득1분위","자산1분위","순자산액 (만원)",1481,1475,1477
"전체","소득1분위","자산2분위","가구분포 (%)",4.9,5.3,5.1
"전체","소득1분위","자산2분위","가구원수 (명)",1.4,1.4,1.3
"전체","소득1분위","자산2분위","가구주 연령 (세)",66.9,66.6,67.3
"전체","소득1분위","자산2분위","경상소득(전년도) (만원)",1448,1572,1575
"전체","소득1분위","자산2분위","자산 (만원)",13289,13263,13082
"전체","소득1분위","자산2분위","부채 (만원)",1213,1302,1277
"전체","소득1분위","자산2분위","원리금상환액(전년도) (만원)",214,323,260
"전체","소득1분위","자산2분위","순자산액 (만원)",12076,11961,11806
"전체","소득1분위","자산3분위","가구분포 (%)",2.6,2.4,2.5
"전체","소득1분위","자산3분위","가구원수 (명)",1.6,1.5,1.5
"전체","소득1분위","자산3분위","가구주 연령 (세)",67.8,69.0,67.5
"전체","소득1분위","자산3분위","경상소득(전년도) (만원)",1545,1657,1677
"전체","소득1분위","자산3분위","자산 (만원)",29209,29854,29518
"전체","소득1분위","자산3분위","부채 (만원)",2803,2661,2724
"전체","소득1분위","자산3분위","원리금상환액(전년도) (만원)",400,256,469
"전체","소득1분위","자산3분위","순자산액 (만원)",26406,27194,26794
"전체","소득1분위","자산4분위","가구분포 (%)",1.5,1.6,1.3
"전체","소득1분위","자산4분위","가구원수 (명)",1.7,1.6,1.5
"전체","소득1분위","자산4분위","가구주 연령 (세)",68.8,69.8,68.6
"전체","소득1분위","자산4분위","경상소득(전년도) (만원)",1536,1669,1720
"전체","소득1분위","자산4분위","자산 (만원)",54905,56374,56358
"전체","소득1분위","자산4분위","부채 (만원)",4391,5675,5828
"전체","소득1분위","자산4분위","원리금상환액(전년도) (만원)",624,470,505
"전체","소득1분위","자산4분위","순자산액 (만원)",50515,50699,50530
"전체","소득1분위","자산5분위","가구분포 (%)",0.8,0.7,0.6
"전체","소득1분위","자산5분위","가구원수 (명)",1.6,1.5,1.5
"전체","소득1분위","자산5분위","가구주 연령 (세)",69.8,70.4,68.3
"전체","소득1분위","자산5분위","경상소득(전년도) (만원)",1548,1670,1747
"전체","소득1분위","자산5분위","자산 (만원)",135606,130424,132539
"전체","소득1분위","자산5분위","부채 (만원)",18604,17316,11417
"전체","소득1분위","자산5분위","원리금상환액(전년도) (만원)",1176,514,645
"전체","소득1분위","자산5분위","순자산액 (만원)",117002,113107,121122
"전체","소득2분위","전체","가구분포 (%)",20.0,20.0,20.0
"전체","소득2분위","전체","가구원수 (명)",1.9,1.8,1.8
"전체","소득2분위","전체","가구주 연령 (세)",54.7,54.3,55.1
"전체","소득2분위","전체","경상소득(전년도) (만원)",3309,3512,3586
"전체","소득2분위","전체","자산 (만원)",28567,28367,28916
"전체","소득2분위","전체","부채 (만원)",4432,4625,4388
"전체","소득2분위","전체","원리금상환액(전년도) (만원)",685,643,663
"전체","소득2분위","전체","순자산액 (만원)",24135,23742,24529
"전체","소득2분위","자산1분위","가구분포 (%)",5.8,5.9,5.8
"전체","소득2분위","자산1분위","가구원수 (명)",1.7,1.7,1.6
"전체","소득2분위","자산1분위","가구주 연령 (세)",49.4,48.2,48.1
"전체","소득2분위","자산1분위","경상소득(전년도) (만원)",3227,3410,3484
"전체","소득2분위","자산1분위","자산 (만원)",3164,3027,2896
"전체","소득2분위","자산1분위","부채 (만원)",1041,1129,945
"전체","소득2분위","자산1분위","원리금상환액(전년도) (만원)",362,401,477
"전체","소득2분위","자산1분위","순자산액 (만원)",2124,1899,1951
"전체","소득2분위","자산2분위","가구분포 (%)",6.0,6.2,6.0
"전체","소득2분위","자산2분위","가구원수 (명)",1.8,1.7,1.6
"전체","소득2분위","자산2분위","가구주 연령 (세)",52.8,52.4,52.7
"전체","소득2분위","자산2분위","경상소득(전년도) (만원)",3310,3518,3580
"전체","소득2분위","자산2분위","자산 (만원)",13711,14261,13706
"전체","소득2분위","자산2분위","부채 (만원)",2500,2853,2653
"전체","소득2분위","자산2분위","원리금상환액(전년도) (만원)",593,575,524
"전체","소득2분위","자산2분위","순자산액 (만원)",11211,11408,11054
"전체","소득2분위","자산3분위","가구분포 (%)",4.1,3.9,4.1
"전체","소득2분위","자산3분위","가구원수 (명)",2.0,2.0,1.9
"전체","소득2분위","자산3분위","가구주 연령 (세)",57.1,57.3,59.3
"전체","소득2분위","자산3분위","경상소득(전년도) (만원)",3374,3582,3672
"전체","소득2분위","자산3분위","자산 (만원)",30200,30307,30102
"전체","소득2분위","자산3분위","부채 (만원)",5260,5056,4630
"전체","소득2분위","자산3분위","원리금상환액(전년도) (만원)",998,748,660
"전체","소득2분위","자산3분위","순자산액 (만원)",24940,25251,25472
"전체","소득2분위","자산4분위","가구분포 (%)",2.5,2.6,2.7
"전체","소득2분위","자산4분위","가구원수 (명)",2.1,2.0,2.0
"전체","소득2분위","자산4분위","가구주 연령 (세)",60.6,61.8,63.2
"전체","소득2분위","자산4분위","경상소득(전년도) (만원)",3377,3582,3648
"전체","소득2분위","자산4분위","자산 (만원)",55537,55215,56620
"전체","소득2분위","자산4분위","부채 (만원)",7406,7639,7160
"전체","소득2분위","자산4분위","원리금상환액(전년도) (만원)",789,998,894
"전체","소득2분위","자산4분위","순자산액 (만원)",48131,47576,49460
"전체","소득2분위","자산5분위","가구분포 (%)",1.5,1.4,1.4
"전체","소득2분위","자산5분위","가구원수 (명)",2.1,2.0,2.0
"전체","소득2분위","자산5분위","가구주 연령 (세)",66.3,65.0,66.9
"전체","소득2분위","자산5분위","경상소득(전년도) (만원)",3331,3589,3658
"전체","소득2분위","자산5분위","자산 (만원)",133061,139343,144759
"전체","소득2분위","자산5분위","부채 (만원)",17582,19980,20022
"전체","소득2분위","자산5분위","원리금상환액(전년도) (만원)",1245,1014,1587
"전체","소득2분위","자산5분위","순자산액 (만원)",115479,119363,124737
"전체","소득3분위","전체","가구분포 (%)",20.0,20.0,20.0
"전체","소득3분위","전체","가구원수 (명)",2.5,2.4,2.3
"전체","소득3분위","전체","가구주 연령 (세)",52.3,51.7,51.9
"전체","소득3분위","전체","경상소득(전년도) (만원)",5388,5700,5805
"전체","소득3분위","전체","자산 (만원)",41948,41055,42516
"전체","소득3분위","전체","부채 (만원)",7443,7333,8059
"전체","소득3분위","전체","원리금상환액(전년도) (만원)",1089,1152,1233
"전체","소득3분위","전체","순자산액 (만원)",34505,33722,34456
"전체","소득3분위","자산1분위","가구분포 (%)",2.6,2.7,2.6
"전체","소득3분위","자산1분위","가구원수 (명)",2.4,2.1,2.1
"전체","소득3분위","자산1분위","가구주 연령 (세)",48.4,46.2,47.2
"전체","소득3분위","자산1분위","경상소득(전년도) (만원)",5285,5509,5624
"전체","소득3분위","자산1분위","자산 (만원)",3641,3613,3679
"전체","소득3분위","자산1분위","부채 (만원)",1701,1582,1495
"전체","소득3분위","자산1분위","원리금상환액(전년도) (만원)",763,608,609
"전체","소득3분위","자산1분위","순자산액 (만원)",1940,2032,2184
"전체","소득3분위","자산2분위","가구분포 (%)",5.2,4.8,5.0
"전체","소득3분위","자산2분위","가구원수 (명)",2.4,2.2,2.1
"전체","소득3분위","자산2분위","가구주 연령 (세)",48.9,48.5,48.4
"전체","소득3분위","자산2분위","경상소득(전년도) (만원)",5339,5651,5709
"전체","소득3분위","자산2분위","자산 (만원)",14524,14756,14525
"전체","소득3분위","자산2분위","부채 (만원)",3704,3176,3130
"전체","소득3분위","자산2분위","원리금상환액(전년도) (만원)",920,1000,948
"전체","소득3분위","자산2분위","순자산액 (만원)",10820,11580,11395
"전체","소득3분위","자산3분위","가구분포 (%)",5.4,5.8,5.6
"전체","소득3분위","자산3분위","가구원수 (명)",2.6,2.5,2.3
"전체","소득3분위","자산3분위","가구주 연령 (세)",51.4,50.9,51.1
"전체","소득3분위","자산3분위","경상소득(전년도) (만원)",5404,5702,5852
"전체","소득3분위","자산3분위","자산 (만원)",30268,30650,30115
"전체","소득3분위","자산3분위","부채 (만원)",6022,6291,7171
"전체","소득3분위","자산3분위","원리금상환액(전년도) (만원)",1008,1056,1378
"전체","소득3분위","자산3분위","순자산액 (만원)",24246,24359,22945
"전체","소득3분위","자산4분위","가구분포 (%)",4.0,4.2,4.2
"전체","소득3분위","자산4분위","가구원수 (명)",2.6,2.6,2.5
"전체","소득3분위","자산4분위","가구주 연령 (세)",55.2,54.9,54.7
"전체","소득3분위","자산4분위","경상소득(전년도) (만원)",5455,5799,5939
"전체","소득3분위","자산4분위","자산 (만원)",56109,56179,57028
"전체","소득3분위","자산4분위","부채 (만원)",9853,10346,10839
"전체","소득3분위","자산4분위","원리금상환액(전년도) (만원)",1518,1590,1553
"전체","소득3분위","자산4분위","순자산액 (만원)",46256,45834,46189
"전체","소득3분위","자산5분위","가구분포 (%)",2.8,2.4,2.6
"전체","소득3분위","자산5분위","가구원수 (명)",2.5,2.5,2.4
"전체","소득3분위","자산5분위","가구주 연령 (세)",60.1,60.7,61.0
"전체","소득3분위","자산5분위","경상소득(전년도) (만원)",5446,5840,5853
"전체","소득3분위","자산5분위","자산 (만원)",132162,135256,141046
"전체","소득3분위","자산5분위","부채 (만원)",19198,19486,21905
"전체","소득3분위","자산5분위","원리금상환액(전년도) (만원)",1246,1549,1587
"전체","소득3분위","자산5분위","순자산액 (만원)",112965,115770,119141
"전체","소득4분위","전체","가구분포 (%)",20.0,20.0,20.0
"전체","소득4분위","전체","가구원수 (명)",3.0,3.0,2.9
"전체","소득4분위","전체","가구주 연령 (세)",50.8,50.9,51.4
"전체","소득4분위","전체","경상소득(전년도) (만원)",8111,8605,8847
"전체","소득4분위","전체","자산 (만원)",58361,59944,62322
"전체","소득4분위","전체","부채 (만원)",11417,11177,11256
"전체","소득4분위","전체","원리금상환액(전년도) (만원)",1485,1635,1710
"전체","소득4분위","전체","순자산액 (만원)",46944,48767,51066
"전체","소득4분위","자산1분위","가구분포 (%)",1.0,1.1,1.0
"전체","소득4분위","자산1분위","가구원수 (명)",2.9,2.8,2.6
"전체","소득4분위","자산1분위","가구주 연령 (세)",50.3,48.5,47.6
"전체","소득4분위","자산1분위","경상소득(전년도) (만원)",7736,8342,8410
"전체","소득4분위","자산1분위","자산 (만원)",3547,4116,4072
"전체","소득4분위","자산1분위","부채 (만원)",2401,1456,1530
"전체","소득4분위","자산1분위","원리금상환액(전년도) (만원)",816,890,900
"전체","소득4분위","자산1분위","순자산액 (만원)",1147,2660,2542
"전체","소득4분위","자산2분위","가구분포 (%)",3.1,3.0,3.1
"전체","소득4분위","자산2분위","가구원수 (명)",3.0,2.8,2.7
"전체","소득4분위","자산2분위","가구주 연령 (세)",49.0,48.6,48.3
"전체","소득4분위","자산2분위","경상소득(전년도) (만원)",7905,8371,8643
"전체","소득4분위","자산2분위","자산 (만원)",15820,15848,15264
"전체","소득4분위","자산2분위","부채 (만원)",4465,4288,3398
"전체","소득4분위","자산2분위","원리금상환액(전년도) (만원)",1138,1146,1148
"전체","소득4분위","자산2분위","순자산액 (만원)",11355,11560,11866
"전체","소득4분위","자산3분위","가구분포 (%)",5.3,5.3,5.3
"전체","소득4분위","자산3분위","가구원수 (명)",3.0,2.9,2.9
"전체","소득4분위","자산3분위","가구주 연령 (세)",49.0,48.2,50.1
"전체","소득4분위","자산3분위","경상소득(전년도) (만원)",8102,8557,8722
"전체","소득4분위","자산3분위","자산 (만원)",30818,31236,31418
"전체","소득4분위","자산3분위","부채 (만원)",7436,7354,6166
"전체","소득4분위","자산3분위","원리금상환액(전년도) (만원)",1306,1383,1241
"전체","소득4분위","자산3분위","순자산액 (만원)",23382,23882,25252
"전체","소득4분위","자산4분위","가구분포 (%)",6.1,6.0,6.1
"전체","소득4분위","자산4분위","가구원수 (명)",3.1,3.1,3.0
"전체","소득4분위","자산4분위","가구주 연령 (세)",50.0,50.1,51.0
"전체","소득4분위","자산4분위","경상소득(전년도) (만원)",8151,8655,8997
"전체","소득4분위","자산4분위","자산 (만원)",57169,56234,57704
"전체","소득4분위","자산4분위","부채 (만원)",11469,11712,11966
"전체","소득4분위","자산4분위","원리금상환액(전년도) (만원)",1852,1782,1930
"전체","소득4분위","자산4분위","순자산액 (만원)",45700,44522,45738
"전체","소득4분위","자산5분위","가구분포 (%)",4.3,4.6,4.4
"전체","소득4분위","자산5분위","가구원수 (명)",3.1,3.0,2.9
"전체","소득4분위","자산5분위","가구주 연령 (세)",55.7,57.0,56.9
"전체","소득4분위","자산5분위","경상소득(전년도) (만원)",8303,8813,9037
"전체","소득4분위","자산5분위","자산 (만원)",137756,141162,152849
"전체","소득4분위","자산5분위","부채 (만원)",23415,21873,24242
"전체","소득4분위","자산5분위","원리금상환액(전년도) (만원)",1595,2243,2557
"전체","소득4분위","자산5분위","순자산액 (만원)",114341,119288,128607
"전체","소득5분위","전체","가구분포 (%)",20.0,20.0,20.0
"전체","소득5분위","전체","가구원수 (명)",3.4,3.4,3.3
"전체","소득5분위","전체","가구주 연령 (세)",51.3,51.8,52.2
"전체","소득5분위","전체","경상소득(전년도) (만원)",15598,16602,17338
"전체","소득5분위","전체","자산 (만원)",117458,123780,133651
"전체","소득5분위","전체","부채 (만원)",20634,20529,22286
"전체","소득5분위","전체","원리금상환액(전년도) (만원)",2771,2562,2780
"전체","소득5분위","전체","순자산액 (만원)",96825,103252,111365
"전체","소득5분위","자산1분위","가구분포 (%)",0.2,0.1,0.1
"전체","소득5분위","자산1분위","가구원수 (명)",3.5,3.3,3.5
"전체","소득5분위","자산1분위","가구주 연령 (세)",52.3,55.9,54.2
"전체","소득5분위","자산1분위","경상소득(전년도) (만원)",11486,12353,13691
"전체","소득5분위","자산1분위","자산 (만원)",4277,3700,4010
"전체","소득5분위","자산1분위","부채 (만원)",2318,4773,3696
"전체","소득5분위","자산1분위","원리금상환액(전년도) (만원)",1304,1674,798
"전체","소득5분위","자산1분위","순자산액 (만원)",1959,-1073,314
"전체","소득5분위","자산2분위","가구분포 (%)",0.8,0.7,0.7
"전체","소득5분위","자산2분위","가구원수 (명)",3.3,3.6,3.4
"전체","소득5분위","자산2분위","가구주 연령 (세)",49.9,50.4,51.3
"전체","소득5분위","자산2분위","경상소득(전년도) (만원)",12175,13058,13950
"전체","소득5분위","자산2분위","자산 (만원)",15477,16237,15112
"전체","소득5분위","자산2분위","부채 (만원)",3490,4132,3573
"전체","소득5분위","자산2분위","원리금상환액(전년도) (만원)",1395,1080,1934
"전체","소득5분위","자산2분위","순자산액 (만원)",11987,12105,11538
"전체","소득5분위","자산3분위","가구분포 (%)",2.5,2.6,2.4
"전체","소득5분위","자산3분위","가구원수 (명)",3.4,3.4,3.3
"전체","소득5분위","자산3분위","가구주 연령 (세)",49.8,49.6,50.2
"전체","소득5분위","자산3분위","경상소득(전년도) (만원)",12496,12948,13706
"전체","소득5분위","자산3분위","자산 (만원)",31911,32312,32389
"전체","소득5분위","자산3분위","부채 (만원)",6137,6477,6670
"전체","소득5분위","자산3분위","원리금상환액(전년도) (만원)",1713,1766,1625
"전체","소득5분위","자산3분위","순자산액 (만원)",25774,25835,25720
"전체","소득5분위","자산4분위","가구분포 (%)",5.9,5.7,5.7
"전체","소득5분위","자산4분위","가구원수 (명)",3.5,3.4,3.4
"전체","소득5분위","자산4분위","가구주 연령 (세)",49.5,49.8,49.5
"전체","소득5분위","자산4분위","경상소득(전년도) (만원)",14023,14230,15035
"전체","소득5분위","자산4분위","자산 (만원)",58613,59222,61564
"전체","소득5분위","자산4분위","부채 (만원)",11990,11153,11879
"전체","소득5분위","자산4분위","원리금상환액(전년도) (만원)",2382,2415,2048
"전체","소득5분위","자산4분위","순자산액 (만원)",46623,48069,49685
"전체","소득5분위","자산5분위","가구분포 (%)",10.6,10.9,11.0
"전체","소득5분위","자산5분위","가구원수 (명)",3.4,3.4,3.3
"전체","소득5분위","자산5분위","가구주 연령 (세)",52.8,53.5,54.0
"전체","소득5분위","자산5분위","경상소득(전년도) (만원)",17557,18982,19597
"전체","소득5분위","자산5분위","자산 (만원)",180583,187487,202668
"전체","소득5분위","자산5분위","부채 (만원)",30567,29993,32574
"전체","소득5분위","자산5분위","원리금상환액(전년도) (만원)",3373,2935,3494
"전체","소득5분위","자산5분위","순자산액 (만원)",150017,157494,170094
"부채 보유","전체","전체","가구분포 (%)",62.1,60.7,58.9
"부채 보유","전체","전체","가구원수 (명)",2.7,2.6,2.6
"부채 보유","전체","전체","가구주 연령 (세)",51.7,51.7,52.1
"부채 보유","전체","전체","경상소득(전년도) (만원)",7827,8319,8644
"부채 보유","전체","전체","자산 (만원)",64192,67369,71970
"부채 보유","전체","전체","부채 (만원)",14804,15043,16181
"부채 보유","전체","전체","원리금상환액(전년도) (만원)",1846,1895,2021
"부채 보유","전체","전체","순자산액 (만원)",49387,52326,55788
"부채 보유","전체","자산1분위","가구분포 (%)",7.7,7.3,6.9
"부채 보유","전체","자산1분위","가구원수 (명)",1.9,1.8,1.7
