"부채보유 여부별","소득5분위별","자산5분위별","자산, 부채, 소득 분류별",2023,2024,2025
"부채 미보유","전체","전체","경상소득(전년도) (만원)",5021,5436,5683
"부채 미보유","전체","전체","자산 (만원)",33980,33425,34746
"부채 미보유","전체","전체","부채 (만원)",-,0,0
"부채 미보유","전체","전체","원리금상환액(전년도) (만원)",299,255,334
"부채 미보유","전체","전체","순자산액 (만원)",33980,33425,34746
"부채 미보유","전체","자산1분위","가구분포 (%)",12.3,12.7,13.1
"부채 미보유","전체","자산1분위","가구원수 (명)",1.4,1.4,1.4
"부채 미보유","전체","자산1분위","가구주 연령 (세)",60.9,59.4,59.3
"부채 미보유","전체","자산1분위","경상소득(전년도) (만원)",2357,2564,2650
"부채 미보유","전체","자산1분위","자산 (만원)",2458,2480,2403
"부채 미보유","전체","자산1분위","부채 (만원)",-,0,0
"부채 미보유","전체","자산1분위","원리금상환액(전년도) (만원)",82,93,123
"부채 미보유","전체","자산1분위","순자산액 (만원)",2458,2480,2403
"부채 미보유","전체","자산2분위","가구분포 (%)",8.9,9.5,10.0
"부채 미보유","전체","자산2분위","가구원수 (명)",1.8,1.8,1.7
"부채 미보유","전체","자산2분위","가구주 연령 (세)",60.8,60.0,59.4
"부채 미보유","전체","자산2분위","경상소득(전년도) (만원)",3671,3966,4178
"부채 미보유","전체","자산2분위","자산 (만원)",13757,13957,13650
"부채 미보유","전체","자산2분위","부채 (만원)",-,0,0
"부채 미보유","전체","자산2분위","원리금상환액(전년도) (만원)",164,175,290
"부채 미보유","전체","자산2분위","순자산액 (만원)",13757,13957,13650
"부채 미보유","전체","자산3분위","가구분포 (%)",6.8,6.9,7.3
"부채 미보유","전체","자산3분위","가구원수 (명)",2.3,2.2,2.2
"부채 미보유","전체","자산3분위","가구주 연령 (세)",60.3,60.4,60.7
"부채 미보유","전체","자산3분위","경상소득(전년도) (만원)",5300,5700,5782
"부채 미보유","전체","자산3분위","자산 (만원)",30009,30644,30328
"부채 미보유","전체","자산3분위","부채 (만원)",-,0,0
"부채 미보유","전체","자산3분위","원리금상환액(전년도) (만원)",280,262,340
"부채 미보유","전체","자산3분위","순자산액 (만원)",30009,30644,30328
"부채 미보유","전체","자산4분위","가구분포 (%)",5.5,5.7,6.0
"부채 미보유","전체","자산4분위","가구원수 (명)",2.5,2.5,2.5
"부채 미보유","전체","자산4분위","가구주 연령 (세)",59.8,60.8,60.2
"부채 미보유","전체","자산4분위","경상소득(전년도) (만원)",7229,7742,8375
"부채 미보유","전체","자산4분위","자산 (만원)",57033,56916,58031
"부채 미보유","전체","자산4분위","부채 (만원)",-,0,0
"부채 미보유","전체","자산4분위","원리금상환액(전년도) (만원)",433,641,423
"부채 미보유","전체","자산4분위","순자산액 (만원)",57033,56916,58031
"부채 미보유","전체","자산5분위","가구분포 (%)",4.4,4.4,4.7
"부채 미보유","전체","자산5분위","가구원수 (명)",2.9,2.9,2.8
"부채 미보유","전체","자산5분위","가구주 연령 (세)",59.0,59.0,59.6
"부채 미보유","전체","자산5분위","경상소득(전년도) (만원)",11922,13484,13746
"부채 미보유","전체","자산5분위","자산 (만원)",139058,138516,147134
"부채 미보유","전체","자산5분위","부채 (만원)",-,0,0
"부채 미보유","전체","자산5분위","원리금상환액(전년도) (만원)",1026,388,891
"부채 미보유","전체","자산5분위","순자산액 (만원)",139058,138516,147134
"부채 미보유","소득1분위","전체","가구분포 (%)",13.8,13.8,14.1
"부채 미보유","소득1분위","전체","가구원수 (명)",1.3,1.3,1.3
"부채 미보유","소득1분위","전체","가구주 연령 (세)",69.0,69.0,68.6
"부채 미보유","소득1분위","전체","경상소득(전년도) (만원)",1344,1431,1499
"부채 미보유","소득1분위","전체","자산 (만원)",13397,12817,12552
"부채 미보유","소득1분위","전체","부채 (만원)",-,0,0
"부채 미보유","소득1분위","전체","원리금상환액(전년도) (만원)",100,36,83
"부채 미보유","소득1분위","전체","순자산액 (만원)",13397,12817,12552
"부채 미보유","소득1분위","자산1분위","가구분포 (%)",7.8,7.7,8.0
"부채 미보유","소득1분위","자산1분위","가구원수 (명)",1.2,1.2,1.2
"부채 미보유","소득1분위","자산1분위","가구주 연령 (세)",67.1,66.9,66.4
"부채 미보유","소득1분위","자산1분위","경상소득(전년도) (만원)",1270,1345,1422
"부채 미보유","소득1분위","자산1분위","자산 (만원)",1986,1954,1869
"부채 미보유","소득1분위","자산1분위","부채 (만원)",-,0,0
"부채 미보유","소득1분위","자산1분위","원리금상환액(전년도) (만원)",54,41,57
"부채 미보유","소득1분위","자산1분위","순자산액 (만원)",1986,1954,1869
"부채 미보유","소득1분위","자산2분위","가구분포 (%)",3.4,3.6,3.5
"부채 미보유","소득1분위","자산2분위","가구원수 (명)",1.4,1.4,1.4
"부채 미보유","소득1분위","자산2분위","가구주 연령 (세)",70.6,70.7,71.6
"부채 미보유","소득1분위","자산2분위","경상소득(전년도) (만원)",1408,1508,1540
"부채 미보유","소득1분위","자산2분위","자산 (만원)",13177,13213,12873
"부채 미보유","소득1분위","자산2분위","부채 (만원)",-,0,0
"부채 미보유","소득1분위","자산2분위","원리금상환액(전년도) (만원)",73,20,103
"부채 미보유","소득1분위","자산2분위","순자산액 (만원)",13177,13213,12873
"부채 미보유","소득1분위","자산3분위","가구분포 (%)",1.5,1.4,1.7
"부채 미보유","소득1분위","자산3분위","가구원수 (명)",1.5,1.5,1.5
"부채 미보유","소득1분위","자산3분위","가구주 연령 (세)",72.3,72.5,69.9
"부채 미보유","소득1분위","자산3분위","경상소득(전년도) (만원)",1524,1586,1690
"부채 미보유","소득1분위","자산3분위","자산 (만원)",28758,29488,29322
"부채 미보유","소득1분위","자산3분위","부채 (만원)",-,0,0
"부채 미보유","소득1분위","자산3분위","원리금상환액(전년도) (만원)",46,9,200
"부채 미보유","소득1분위","자산3분위","순자산액 (만원)",28758,29488,29322
"부채 미보유","소득1분위","자산4분위","가구분포 (%)",0.8,0.8,0.7
"부채 미보유","소득1분위","자산4분위","가구원수 (명)",1.6,1.5,1.5
"부채 미보유","소득1분위","자산4분위","가구주 연령 (세)",72.5,74.5,74.1
"부채 미보유","소득1분위","자산4분위","경상소득(전년도) (만원)",1465,1604,1679
"부채 미보유","소득1분위","자산4분위","자산 (만원)",55230,55445,55203
"부채 미보유","소득1분위","자산4분위","부채 (만원)",-,0,0
"부채 미보유","소득1분위","자산4분위","원리금상환액(전년도) (만원)",161,121,8
"부채 미보유","소득1분위","자산4분위","순자산액 (만원)",55230,55445,55203
"부채 미보유","소득1분위","자산5분위","가구분포 (%)",0.3,0.2,0.2
"부채 미보유","소득1분위","자산5분위","가구원수 (명)",1.6,1.4,1.3
"부채 미보유","소득1분위","자산5분위","가구주 연령 (세)",73.8,74.7,73.8
"부채 미보유","소득1분위","자산5분위","경상소득(전년도) (만원)",1329,1546,1665
"부채 미보유","소득1분위","자산5분위","자산 (만원)",132867,110646,134716
"부채 미보유","소득1분위","자산5분위","부채 (만원)",-,0,0
"부채 미보유","소득1분위","자산5분위","원리금상환액(전년도) (만원)",1836,9,9
"부채 미보유","소득1분위","자산5분위","순자산액 (만원)",132867,110646,134716
"부채 미보유","소득2분위","전체","가구분포 (%)",8.8,8.8,9.4
"부채 미보유","소득2분위","전체","가구원수 (명)",1.8,1.7,1.7
"부채 미보유","소득2분위","전체","가구주 연령 (세)",57.5,57.0,57.5
"부채 미보유","소득2분위","전체","경상소득(전년도) (만원)",3252,3460,3534
"부채 미보유","소득2분위","전체","자산 (만원)",23842,22011,23199
"부채 미보유","소득2분위","전체","부채 (만원)",-,0,0
"부채 미보유","소득2분위","전체","원리금상환액(전년도) (만원)",164,139,193
"부채 미보유","소득2분위","전체","순자산액 (만원)",23842,22011,23199
"부채 미보유","소득2분위","자산1분위","가구분포 (%)",3.0,3.2,3.2
"부채 미보유","소득2분위","자산1분위","가구원수 (명)",1.7,1.6,1.5
"부채 미보유","소득2분위","자산1분위","가구주 연령 (세)",50.3,48.7,48.9
"부채 미보유","소득2분위","자산1분위","경상소득(전년도) (만원)",3227,3373,3455
"부채 미보유","소득2분위","자산1분위","자산 (만원)",3159,3059,2909
"부채 미보유","소득2분위","자산1분위","부채 (만원)",-,0,0
"부채 미보유","소득2분위","자산1분위","원리금상환액(전년도) (만원)",105,130,157
"부채 미보유","소득2분위","자산1분위","순자산액 (만원)",3159,3059,2909
"부채 미보유","소득2분위","자산2분위","가구분포 (%)",2.6,2.8,3.0
"부채 미보유","소득2분위","자산2분위","가구원수 (명)",1.7,1.7,1.6
"부채 미보유","소득2분위","자산2분위","가구주 연령 (세)",57.4,57.7,57.1
"부채 미보유","소득2분위","자산2분위","경상소득(전년도) (만원)",3215,3504,3546
"부채 미보유","소득2분위","자산2분위","자산 (만원)",13792,13944,13628
"부채 미보유","소득2분위","자산2분위","부채 (만원)",-,0,0
"부채 미보유","소득2분위","자산2분위","원리금상환액(전년도) (만원)",165,143,115
"부채 미보유","소득2분위","자산2분위","순자산액 (만원)",13792,13944,13628
"부채 미보유","소득2분위","자산3분위","가구분포 (%)",1.7,1.6,1.7
"부채 미보유","소득2분위","자산3분위","가구원수 (명)",2.0,1.9,1.9
"부채 미보유","소득2분위","자산3분위","가구주 연령 (세)",62.8,63.9,64.2
"부채 미보유","소득2분위","자산3분위","경상소득(전년도) (만원)",3305,3501,3631
"부채 미보유","소득2분위","자산3분위","자산 (만원)",29802,30288,30264
"부채 미보유","소득2분위","자산3분위","부채 (만원)",-,0,0
"부채 미보유","소득2분위","자산3분위","원리금상환액(전년도) (만원)",235,151,143
"부채 미보유","소득2분위","자산3분위","순자산액 (만원)",29802,30288,30264
"부채 미보유","소득2분위","자산4분위","가구분포 (%)",1.0,0.9,1.1
"부채 미보유","소득2분위","자산4분위","가구원수 (명)",2.1,2.1,2.0
"부채 미보유","소득2분위","자산4분위","가구주 연령 (세)",65.0,67.2,69.6
"부채 미보유","소득2분위","자산4분위","경상소득(전년도) (만원)",3296,3519,3574
"부채 미보유","소득2분위","자산4분위","자산 (만원)",55116,55340,57317
"부채 미보유","소득2분위","자산4분위","부채 (만원)",-,0,0
"부채 미보유","소득2분위","자산4분위","원리금상환액(전년도) (만원)",263,188,91
"부채 미보유","소득2분위","자산4분위","순자산액 (만원)",55116,55340,57317
"부채 미보유","소득2분위","자산5분위","가구분포 (%)",0.4,0.3,0.4
"부채 미보유","소득2분위","자산5분위","가구원수 (명)",2.0,1.8,1.9
"부채 미보유","소득2분위","자산5분위","가구주 연령 (세)",69.4,70.0,69.5
"부채 미보유","소득2분위","자산5분위","경상소득(전년도) (만원)",3325,3565,3563
"부채 미보유","소득2분위","자산5분위","자산 (만원)",127171,136589,144151
"부채 미보유","소득2분위","자산5분위","부채 (만원)",-,0,0
"부채 미보유","소득2분위","자산5분위","원리금상환액(전년도) (만원)",62,19,1655
"부채 미보유","소득2분위","자산5분위","순자산액 (만원)",127171,136589,144151
"부채 미보유","소득3분위","전체","가구분포 (%)",6.0,6.6,6.7
"부채 미보유","소득3분위","전체","가구원수 (명)",2.3,2.2,2.1
"부채 미보유","소득3분위","전체","가구주 연령 (세)",55.7,54.4,54.4
"부채 미보유","소득3분위","전체","경상소득(전년도) (만원)",5363,5671,5714
"부채 미보유","소득3분위","전체","자산 (만원)",34924,31939,34555
"부채 미보유","소득3분위","전체","부채 (만원)",-,0,0
"부채 미보유","소득3분위","전체","원리금상환액(전년도) (만원)",226,336,237
"부채 미보유","소득3분위","전체","순자산액 (만원)",34924,31939,34555
"부채 미보유","소득3분위","자산1분위","가구분포 (%)",1.0,1.3,1.2
"부채 미보유","소득3분위","자산1분위","가구원수 (명)",2.2,1.9,2.0
"부채 미보유","소득3분위","자산1분위","가구주 연령 (세)",50.1,46.2,46.6
"부채 미보유","소득3분위","자산1분위","경상소득(전년도) (만원)",5275,5521,5621
"부채 미보유","소득3분위","자산1분위","자산 (만원)",3488,3502,3690
"부채 미보유","소득3분위","자산1분위","부채 (만원)",-,0,0
"부채 미보유","소득3분위","자산1분위","원리금상환액(전년도) (만원)",140,235,206
"부채 미보유","소득3분위","자산1분위","순자산액 (만원)",3488,3502,3690
"부채 미보유","소득3분위","자산2분위","가구분포 (%)",1.8,1.9,2.0
"부채 미보유","소득3분위","자산2분위","가구원수 (명)",2.2,2.0,1.9
"부채 미보유","소득3분위","자산2분위","가구주 연령 (세)",52.2,50.3,49.9
"부채 미보유","소득3분위","자산2분위","경상소득(전년도) (만원)",5308,5671,5628
"부채 미보유","소득3분위","자산2분위","자산 (만원)",13877,14359,14008
"부채 미보유","소득3분위","자산2분위","부채 (만원)",-,0,0
"부채 미보유","소득3분위","자산2분위","원리금상환액(전년도) (만원)",169,301,243
"부채 미보유","소득3분위","자산2분위","순자산액 (만원)",13877,14359,14008
"부채 미보유","소득3분위","자산3분위","가구분포 (%)",1.6,1.7,1.5
"부채 미보유","소득3분위","자산3분위","가구원수 (명)",2.4,2.3,2.2
"부채 미보유","소득3분위","자산3분위","가구주 연령 (세)",56.2,58.1,57.8
"부채 미보유","소득3분위","자산3분위","경상소득(전년도) (만원)",5398,5667,5783
"부채 미보유","소득3분위","자산3분위","자산 (만원)",29988,31139,30014
"부채 미보유","소득3분위","자산3분위","부채 (만원)",-,0,0
"부채 미보유","소득3분위","자산3분위","원리금상환액(전년도) (만원)",376,366,413
"부채 미보유","소득3분위","자산3분위","순자산액 (만원)",29988,31139,30014
"부채 미보유","소득3분위","자산4분위","가구분포 (%)",1.1,1.2,1.3
"부채 미보유","소득3분위","자산4분위","가구원수 (명)",2.5,2.4,2.4
"부채 미보유","소득3분위","자산4분위","가구주 연령 (세)",61.3,61.9,60.5
"부채 미보유","소득3분위","자산4분위","경상소득(전년도) (만원)",5391,5783,5842
"부채 미보유","소득3분위","자산4분위","자산 (만원)",56702,56751,56491
"부채 미보유","소득3분위","자산4분위","부채 (만원)",-,0,0
"부채 미보유","소득3분위","자산4분위","원리금상환액(전년도) (만원)",258,607,134
"부채 미보유","소득3분위","자산4분위","순자산액 (만원)",56702,56751,56491
"부채 미보유","소득3분위","자산5분위","가구분포 (%)",0.6,0.5,0.6
"부채 미보유","소득3분위","자산5분위","가구원수 (명)",2.3,2.2,2.1
"부채 미보유","소득3분위","자산5분위","가구주 연령 (세)",63.8,61.1,63.3
"부채 미보유","소득3분위","자산5분위","경상소득(전년도) (만원)",5527,5817,5740
"부채 미보유","소득3분위","자산5분위","자산 (만원)",122433,115177,128038
"부채 미보유","소득3분위","자산5분위","부채 (만원)",-,0,0
"부채 미보유","소득3분위","자산5분위","원리금상환액(전년도) (만원)",71,6,56
"부채 미보유","소득3분위","자산5분위","순자산액 (만원)",122433,115177,128038
"부채 미보유","소득4분위","전체","가구분포 (%)",4.9,5.3,5.8
"부채 미보유","소득4분위","전체","가구원수 (명)",2.9,2.7,2.7
"부채 미보유","소득4분위","전체","가구주 연령 (세)",54.0,53.5,53.4
"부채 미보유","소득4분위","전체","경상소득(전년도) (만원)",8087,8559,8719
"부채 미보유","소득4분위","전체","자산 (만원)",51333,49923,49598
"부채 미보유","소득4분위","전체","부채 (만원)",-,0,0
"부채 미보유","소득4분위","전체","원리금상환액(전년도) (만원)",403,314,739
"부채 미보유","소득4분위","전체","순자산액 (만원)",51333,49923,49598
"부채 미보유","소득4분위","자산1분위","가구분포 (%)",0.4,0.5,0.5
"부채 미보유","소득4분위","자산1분위","가구원수 (명)",2.5,2.4,2.5
"부채 미보유","소득4분위","자산1분위","가구주 연령 (세)",49.7,47.6,46.4
"부채 미보유","소득4분위","자산1분위","경상소득(전년도) (만원)",7688,8186,8185
"부채 미보유","소득4분위","자산1분위","자산 (만원)",3322,4175,4190
"부채 미보유","소득4분위","자산1분위","부채 (만원)",-,0,0
"부채 미보유","소득4분위","자산1분위","원리금상환액(전년도) (만원)",175,303,728
"부채 미보유","소득4분위","자산1분위","순자산액 (만원)",3322,4175,4190
"부채 미보유","소득4분위","자산2분위","가구분포 (%)",0.9,1.1,1.2
"부채 미보유","소득4분위","자산2분위","가구원수 (명)",3.0,2.7,2.5
"부채 미보유","소득4분위","자산2분위","가구주 연령 (세)",52.7,49.4,47.7
"부채 미보유","소득4분위","자산2분위","경상소득(전년도) (만원)",7906,8430,8587
"부채 미보유","소득4분위","자산2분위","자산 (만원)",15086,15348,15126
"부채 미보유","소득4분위","자산2분위","부채 (만원)",-,0,0
"부채 미보유","소득4분위","자산2분위","원리금상환액(전년도) (만원)",354,440,788
"부채 미보유","소득4분위","자산2분위","순자산액 (만원)",15086,15348,15126
"부채 미보유","소득4분위","자산3분위","가구분포 (%)",1.3,1.5,1.6
"부채 미보유","소득4분위","자산3분위","가구원수 (명)",2.8,2.7,2.8
"부채 미보유","소득4분위","자산3분위","가구주 연령 (세)",53.2,51.4,53.8
"부채 미보유","소득4분위","자산3분위","경상소득(전년도) (만원)",8073,8575,8704
"부채 미보유","소득4분위","자산3분위","자산 (만원)",30913,30937,31028
"부채 미보유","소득4분위","자산3분위","부채 (만원)",-,0,0
"부채 미보유","소득4분위","자산3분위","원리금상환액(전년도) (만원)",370,309,635
"부채 미보유","소득4분위","자산3분위","순자산액 (만원)",30913,30937,31028
"부채 미보유","소득4분위","자산4분위","가구분포 (%)",1.4,1.3,1.5
"부채 미보유","소득4분위","자산4분위","가구원수 (명)",2.8,2.8,2.6
"부채 미보유","소득4분위","자산4분위","가구주 연령 (세)",54.1,55.8,55.9
"부채 미보유","소득4분위","자산4분위","경상소득(전년도) (만원)",8188,8677,8903
"부채 미보유","소득4분위","자산4분위","자산 (만원)",58472,57078,57895
"부채 미보유","소득4분위","자산4분위","부채 (만원)",-,0,0
"부채 미보유","소득4분위","자산4분위","원리금상환액(전년도) (만원)",669,345,747
"부채 미보유","소득4분위","자산4분위","순자산액 (만원)",58472,57078,57895
"부채 미보유","소득4분위","자산5분위","가구분포 (%)",1.0,1.0,1.0
"부채 미보유","소득4분위","자산5분위","가구원수 (명)",2.9,2.9,2.8
"부채 미보유","소득4분위","자산5분위","가구주 연령 (세)",57.9,60.8,59.5
"부채 미보유","소득4분위","자산5분위","경상소득(전년도) (만원)",8280,8695,8919
"부채 미보유","소득4분위","자산5분위","자산 (만원)",119587,128629,133612
"부채 미보유","소득4분위","자산5분위","부채 (만원)",-,0,0
"부채 미보유","소득4분위","자산5분위","원리금상환액(전년도) (만원)",211,147,848
"부채 미보유","소득4분위","자산5분위","순자산액 (만원)",119587,128629,133612
"부채 미보유","소득5분위","전체","가구분포 (%)",4.5,4.7,5.1
"부채 미보유","소득5분위","전체","가구원수 (명)",3.3,3.3,3.3
"부채 미보유","소득5분위","전체","가구주 연령 (세)",52.8,53.4,53.8
"부채 미보유","소득5분위","전체","경상소득(전년도) (만원)",16047,16959,17694
"부채 미보유","소득5분위","전체","자산 (만원)",97249,98361,100629
"부채 미보유","소득5분위","전체","부채 (만원)",-,0,0
"부채 미보유","소득5분위","전체","원리금상환액(전년도) (만원)",1159,930,949
"부채 미보유","소득5분위","전체","순자산액 (만원)",97249,98361,100629
"부채 미보유","소득5분위","자산1분위","가구분포 (%)",0.1,0.0,0.1
"부채 미보유","소득5분위","자산1분위","가구원수 (명)",2.9,2.9,3.0
"부채 미보유","소득5분위","자산1분위","가구주 연령 (세)",50.6,56.5,48.7
"부채 미보유","소득5분위","자산1분위","경상소득(전년도) (만원)",11668,11660,14035
"부채 미보유","소득5분위","자산1분위","자산 (만원)",4511,4187,4436
"부채 미보유","소득5분위","자산1분위","부채 (만원)",-,0,0
"부채 미보유","소득5분위","자산1분위","원리금상환액(전년도) (만원)",676,0,52
"부채 미보유","소득5분위","자산1분위","순자산액 (만원)",4511,4187,4436
"부채 미보유","소득5분위","자산2분위","가구분포 (%)",0.3,0.2,0.3
"부채 미보유","소득5분위","자산2분위","가구원수 (명)",3.1,3.2,3.2
"부채 미보유","소득5분위","자산2분위","가구주 연령 (세)",50.9,49.9,50.1
"부채 미보유","소득5분위","자산2분위","경상소득(전년도) (만원)",12303,13705,14127
"부채 미보유","소득5분위","자산2분위","자산 (만원)",15679,16075,14708
"부채 미보유","소득5분위","자산2분위","부채 (만원)",-,0,0
"부채 미보유","소득5분위","자산2분위","원리금상환액(전년도) (만원)",652,761,2527
"부채 미보유","소득5분위","자산2분위","순자산액 (만원)",15679,16075,14708
"부채 미보유","소득5분위","자산3분위","가구분포 (%)",0.7,0.7,0.7
"부채 미보유","소득5분위","자산3분위","가구원수 (명)",3.2,3.3,3.2
"부채 미보유","소득5분위","자산3분위","가구주 연령 (세)",51.4,52.4,53.1
"부채 미보유","소득5분위","자산3분위","경상소득(전년도) (만원)",12578,13072,13607
"부채 미보유","소득5분위","자산3분위","자산 (만원)",31500,31968,31872
"부채 미보유","소득5분위","자산3분위","부채 (만원)",-,0,0
"부채 미보유","소득5분위","자산3분위","원리금상환액(전년도) (만원)",500,670,306
"부채 미보유","소득5분위","자산3분위","순자산액 (만원)",31500,31968,31872
"부채 미보유","소득5분위","자산4분위","가구분포 (%)",1.2,1.4,1.6
"부채 미보유","소득5분위","자산4분위","가구원수 (명)",3.3,3.3,3.3
"부채 미보유","소득5분위","자산4분위","가구주 연령 (세)",51.9,52.3,51.6
"부채 미보유","소득5분위","자산4분위","경상소득(전년도) (만원)",14979,14845,16176
"부채 미보유","소득5분위","자산4분위","자산 (만원)",58550,58794,61144
"부채 미보유","소득5분위","자산4분위","부채 (만원)",-,0,0
"부채 미보유","소득5분위","자산4분위","원리금상환액(전년도) (만원)",655,1551,763
"부채 미보유","소득5분위","자산4분위","순자산액 (만원)",58550,58794,61144
"부채 미보유","소득5분위","자산5분위","가구분포 (%)",2.2,2.4,2.5
"부채 미보유","소득5분위","자산5분위","가구원수 (명)",3.3,3.3,3.3
"부채 미보유","소득5분위","자산5분위","가구주 연령 (세)",54.1,54.6,55.9
"부채 미보유","소득5분위","자산5분위","경상소득(전년도) (만원)",18487,19759,20404
"부채 미보유","소득5분위","자산5분위","자산 (만원)",155706,150752,159047
"부채 미보유","소득5분위","자산5분위","부채 (만원)",-,0,0
"부채 미보유","소득5분위","자산5분위","원리금상환액(전년도) (만원)",1751,662,1084
"부채 미보유","소득5분위","자산5분위","순자산액 (만원)",155706,150752,159047
